author,category,content,country,description,publishedAt,source,title,url,urlToImage
Béatrice Colin,general,"Faut-il s’inquiéter si on n’arrive pas à trouver un rendez-vous pour réaliser sa dose de rappel de vaccination ? Reste-t-on 
protégé au-delà des six mois, période conseillée pour la réaliser ? Cette… [+4545 chars]",fra,Une étude du CHU de Toulouse montre que les personnes infectées puis vaccinés sont protégées en moyenne 714 jours après l’injection du vaccin contre 309 jours chez les vaccinés tout court,2021-12-06T14:35:02Z,20 Minutes,Coronavirus : Les infectés-vaccinés sont protégés deux fois plus longtemps que les vaccinés tout court - 20minutes.fr,https://www.20minutes.fr/sante/3190271-20211206-coronavirus-infectes-vaccines-proteges-deux-fois-plus-longtemps-vaccines-tout-court,https://img.20mn.fr/MA5ARU-0S-Gtdw_XMgrs1Ck/648x360_lors-vaccination-dose-rappel-illustration.jpg
Alexia Sardi-Antasan,general,"Les Européens seront consultés au sujet des thèmes qui les orneraient : histoire, sciences naturelles et sociales, arts visuels et technologie.D'ici 2024, le graphisme de nos billets de 5, 10, 20, 50… [+1652 chars]",fra,"Les Européens seront consultés au sujet des thèmes qui les orneraient : histoire, sciences naturelles et sociales, arts visuels et technologie.",2021-12-06T14:19:30Z,Lefigaro.fr,Billets de banque : la banque centrale européenne veut un nouveau graphisme - Le Figaro,https://www.lefigaro.fr/flash-eco/billets-de-banque-la-banque-centrale-europeenne-veut-un-nouveau-graphisme-20211206,https://i.f1g.fr/media/cms/704x396_cropupscale/2021/12/06/7f7155f8f58314304e496c6053816a6405fe3ef9b6702cd2d04b7d36f075370b.jpg
,general,"Le film d'animation Spider-Man New Generation (ou Into the Spider-Verse) fait sans aucun doute partie des longs-métrages les plus appréciés de la franchise. Pour le plus grand bonheur des fans, sa su… [+1873 chars]",fra,"Le film d'animation Spider-Man New Generation (ou Into the Spider-Verse) fait sans aucun doute partie des longs-métrages les plus appréciés de la franchise. Pour le plus grand bonheur des fans, sa suite a été révélée il y a quelque temps. Hier, nous avons enf…",2021-12-06T13:55:53Z,jeuxvideo.com,Chronique vidéo Spider-Man : premières images de la suite du chef d'oeuvre New Generation ! - jeuxvideo.com - jeuxvideo.com,https://www.jeuxvideo.com/videos/chroniques/1503222/spider-man-premieres-images-de-la-suite-du-chef-d-oeuvre-new-generation.htm,https://image.jeuxvideo.com/images/videos/chroniques-images/j/v/jvcom-daily-spider-man-into-the-spider-verse-suite-1475920-1638798788-high.jpg
,general,"Les Hospices civils de Lyon annoncent déclencher leur plan blanc ce lundi, face à l'afflux de patients.
Les HCL déclenchent leur plan blanc. ""Face à l'afflux de patients aux urgences adultes et pédi… [+1077 chars]",fra,"Les Hospices civils de Lyon annoncent déclencher leur plan blanc ce lundi, face à l'afflux de patients.",2021-12-06T13:48:19Z,BFMTV,Covid-19: le plan blanc déclenché aux HCL - BFMTV,https://www.bfmtv.com/lyon/covid-19-le-plan-blanc-declenche-aux-hcl_AN-202112060273.html,https://images.bfmtv.com/0_JVMfAG8eQE8NzJzKhFZfBv2MM=/0x40:768x472/768x0/images/Une-infirmiere-dans-la-chambre-d-un-patient-Covid-19-a-l-unite-de-soins-intensifs-de-l-hopital-de-Lyon-Sud-a-Pierre-Benite-le-septembre-2021-1156311.jpg
P.R. et P.Th.,general,"Une mesure pour faire face aux contaminations qui touchent de plein fouet les écoliers. À la sortie dun nouveau Conseil de défense sanitaire ce lundi, selon nos informations, le gouvernement va annon… [+2430 chars]",fra,Le gouvernement veut limiter les contaminations qui se multiplient chez les enfants.,2021-12-06T13:48:00Z,Le Parisien,"Covid-19 : pas de vacances avancées, le protocole sanitaire renforcé dans les écoles - Le Parisien",https://www.leparisien.fr/societe/covid-19-pas-de-vacances-avancees-le-protocole-sanitaire-renforce-dans-les-ecoles-06-12-2021-ICADH2P5LFFYPAAB4SEYOQ26GA.php,https://www.leparisien.fr/resizer/qMHkucYuGB1GBOj5on4Yw5ydvAs=/1200x675/cloudfront-eu-central-1.images.arcpublishing.com/leparisien/JZK4DXRUX6PW4GYGF2OYOZMJG4.jpg
Stéphane Vrignaud,general,"""Max et Lewis, on arrive à lapogée du truc, jai peur pour la semaine prochaine""
00:04:48",fra,"GRAND PRIX D'ARABIE SAOUDITE - Max Verstappen (Red Bull) a été reconnu coupable d'un ""break test"" lors du 38e tour, dimanche à Djeddah.",2021-12-06T13:31:00Z,Eurosport.fr,"Grand Prix d'Arabie saoudite - Hamilton (Mercedes) et la ""tactique dingue"" de Verstappen : ""Il dépasse les bornes"" - Eurosport.fr",https://www.eurosport.fr/formule-1/grand-prix-d-arabie-saoudite/2021/grand-prix-d-arabie-saoudite-hamilton-mercedes-et-la-tactique-dingue-de-verstappen-il-depasse-les-bo_sto8660876/story.shtml,https://i.eurosport.com/2021/12/05/3267005-66857368-2560-1440.jpg
Florence Rosier,general,"Un enfant est vacciné contre le paludisme à lhôpital de Yala (Kenya), le 7 octobre 2021. BRIAN ONGORO / AFP
Lannée 2020 a été marquée par près de 70 000 morts supplémentaires liées au paludisme dans… [+2529 chars]",fra,"L’an dernier, le nombre de nouveaux cas a bondi de 14 millions et le nombre de morts de 69 000. Une régression « considérable », selon l’Organisation mondiale de la santé.",2021-12-06T13:00:10Z,Le Monde,"En 2020, la lutte contre le paludisme a fortement reculé dans le monde - Le Monde",https://www.lemonde.fr/afrique/article/2021/12/06/en-2020-la-lutte-contre-le-paludisme-a-fortement-recule-dans-le-monde_6104919_3212.html,https://img.lemde.fr/2021/10/07/0/0/5000/2500/1440/720/60/0/d2fb1e1_5781181-01-06.jpg
Patrick Beuth,technology,"Kein Anonymisierungsdienst für Internetnutzer und -nutzerinnen ist so bekannt wie das Tor-Netzwerk. In Ländern wie China und Iran wird es als Anti-Zensur- und Anti-Überwachungswerkzeug eingesetzt, eb… [+5400 chars]",deu,"Besorgniserregend große Teile des Tor-Netzwerks werden vom selben Akteur betrieben – und das schon seit 2017. Steckt dahinter ein Staat, der den Anonymisierungsdienst austricksen will?",2021-12-06T18:12:28Z,Spiegel Online,Mysterium »KAX17«: Im Tor-Netzwerk hat sich ein unbekannter Beobachter ausgebreitet - DER SPIEGEL,https://www.spiegel.de/netzwelt/web/mysterium-kax17-im-tor-netzwerk-hat-sich-ein-unbekannter-beobachter-ausgebreitet-a-9891a67e-303d-4252-a1af-87d9c87407ec,https://cdn.prod.www.spiegel.de/images/8533f5e7-0001-0004-0000-000000731331_w1280_r1.77_fpx53.22_fpy54.99.jpg
Frank Hüber,technology,"Google bringt regelmäßig sogenannte Feature Drops für die eigenen Smartphones, mit denen auch abseits genereller Android-Änderungen neue Funktionen für die eigenen Smartphones freigegeben werden. Mit… [+4302 chars]",deu,Mit einem neuen Feature Drop für die Pixel-Smartphones ab dem Pixel 3a bringt Google Neuerungen in ganz unterschiedlichen Bereichen.,2021-12-06T18:00:00Z,ComputerBase,Pixel Feature Drop: Google bringt neue Funktionen für die Pixel-Smartphones - ComputerBase,https://www.computerbase.de/2021-12/pixel-feature-drop-google-bringt-neue-funktionen-fuer-die-pixel-smartphones/,https://pics.computerbase.de/1/0/1/5/7/3-59bfd6ce486437e0/article-1280x720.8858f2c1.jpg
"t-online, Alexander Roth-Grigori",technology,"Der Nachrichtendienst Signal, bei dem Privatsphäre und Datenschutz im Vordergrund stehen, erhält ein neues Geschäftsmodell. So lässt sich mit einem kleinen monatlichen Beitrag die eigene Unterstützun… [+2703 chars]",deu,Der Nachrichtendienst Signal erhält ein neues Geschäftsmodell. So lässt sich mit einem kleinen monatlichen Beitrag die eigene Unterstützung signalisieren.,2021-12-06T16:53:00Z,t-online.de,Signal: Messenger-App führt monatliches Abo ein - t-online.de,https://www.t-online.de/digital/internet/id_100003740/signal-messenger-app-fuehrt-monatliches-abo-ein.html,https://bilder.t-online.de/b/91/27/54/56/id_91275456/tid_da/ein-nutzer-oeffnet-die-signal-app-in-dem-messenger-gab-es-eine-sicherheitsluecke-.jpg
Matthias Kremp,technology,"Für viele Menschen hat die Woche mit einer Warnung begonnen: »You've been pwned«, heißt es in E-Mails, die am Vormittag von den Betreibern des Dienstes Have I Been Pwnd an etliche Abonnentinnen und A… [+3002 chars]",deu,"Angreifer könnten mit wenig Aufwand Nutzerdaten im großen Stil bei dem mit Wordpress und Slack verbundenen Onlinedienst Gravatar abgreifen, warnte ein Experte vor gut einem Jahr. Nun ist genau das geschehen.",2021-12-06T16:34:18Z,Spiegel Online,Gravatar-Leck: Daten von 113 Millionen E-Mail-Konten im Netz veröffentlicht - DER SPIEGEL,https://www.spiegel.de/netzwelt/web/gravatar-datenleck-daten-von-113-millionen-e-mail-konten-im-netz-veroeffentlicht-a-4bf45eb6-780e-4a67-9ee1-529d6067ac29,https://cdn.prod.www.spiegel.de/images/84c81779-f989-44f5-9541-5fa777cc6702_w1280_r1.77_fpx47.07_fpy50.jpg
Max Hoppenstedt,technology,"über das Darknet werden momentan mehr als 96 Millionen Bilder und Videos verbreitet, die sexualisierte Gewalt gegen Kinder zeigen. Auf 130 einzelnen Chat- oder Missbrauchsplattformen mit insgesamt me… [+5139 chars]",deu,"Die Menge an Missbrauchsaufnahmen im Netz hat ein kaum vorstellbares Ausmaß angenommen. Für die Betroffenen ist das verheerend – auch weil Behörden in Deutschland nicht alles tun, was sie könnten.",2021-12-06T16:16:27Z,Spiegel Online,"Kindesmissbrauch im Darknet: Das Grauen, das niemand sehen will - DER SPIEGEL",https://www.spiegel.de/netzwelt/web/kindesmissbrauch-im-netz-das-grauen-das-niemand-sehen-will-a-eb2bb358-74ef-4d12-a355-e77997ae8664,https://cdn.prod.www.spiegel.de/images/bb7237c6-3b59-431e-84f7-437f1f40fad3_w1280_r1.77_fpx67.91_fpy48.98.jpg
Florian Philon,technology,"<ul><li>Google hat in den Einstellungen des Play Store eine Schaltfläche ""Aktualisieren"" hinzugefügt.</li><li>Diese Neuerung soll schrittweise ausgerollt werden.</li></ul>
Eventuell wundert Ihr Euch… [+1760 chars]",deu,Google hat Updates für den Play Store endlich erreichbarer gemacht. Dafür implementiert der Suchmaschinenriese eine neue Schaltfläche.,2021-12-06T15:58:15Z,Nextpit.de,"Na endlich, Google: Play Store endlich einfacher zu aktualisieren - NextPit Deutschland",https://www.nextpit.de/google-play-store-endlich-einfacher-aktualisieren,https://fscl01.fonpit.de/userfiles/7446224/image/install-google-play-store-2019/AndroidPIT-install-google-play-store-01.jpg
Patrick Hannemann,technology,"Nach unserer großen Steam-Aktion sind vielleicht nicht alle Zocker unter Ihnen mit einem Key davongekommen. Der Andrang war wie immer extrem groß, sodass die Keys binnen weniger Minuten vergriffen wa… [+1165 chars]",deu,"Unsere große Steam-Aktion ist vorbei und wir hoffen, dass Sie Glück hatten und ein tolles Spiel abstauben konnten. Falls nicht, dann bekommen Sie vom Nikolaus hier noch ein kleines Extra geschenkt, das vor allem für Adventure-Fans interessant ist.",2021-12-06T15:27:00Z,CHIP Online Deutschland,Keinen Steam-Key bekommen? Nikolaus hat noch einen kleinen Trostpreis dabei - CHIP Online,https://www.chip.de/news/Keinen-Steam-Key-bekommen-Trostpreis-Fall-of-the-New-Age_183947372.html,https://www.chip.de/ii/1/2/6/5/4/7/7/2/3/530b92c41d62c787.png
"t-online, Steve Haak",technology,"Ein britisches Unternehmen hat einen Roboter erschaffen, dessen Gesichtsausdrücke denen des Menschen ähneln. Das ist beeindruckend und verstörend zugleich.
Die britische Firma Engineered Arts hat ei… [+2114 chars]",deu,"Ein britisches Unternehmen hat einen Roboter erschaffen, dessen Gesichtsausdrücke denen des Menschen ähneln. Das ist beeindruckend und verstörend zugleich.",2021-12-06T15:24:00Z,t-online.de,Fast wie ein Mensch! Dieser Roboter wirkt erschreckend echt - t-online.de,https://www.t-online.de/digital/hardware/id_100003718/fast-wie-ein-mensch-dieser-roboter-wirkt-erschreckend-echt.html,https://bilder.t-online.de/b/91/27/40/44/id_91274044/tid_da/index.png
Dennis Leschnikowski,technology,"Mittlerweile sind seit der offiziellen Ankündigung von PlayStation VR 2.0 einige Monate ins Land gezogen, ohne dass wir mit konkreten Details zum Nachfolger des Virtual-Reality-Headsets bedacht wurde… [+1823 chars]",deu,"Mittlerweile sind seit der offiziellen Ankündigung von PlayStation VR 2.0 einige Monate ins Land gezogen, ohne dass wir mit konkreten Details zum Nachfolger des Virtual-Reality-Headsets bedacht wurden.",2021-12-06T14:56:00Z,play3.de,PlayStation VR 2.0: Patent liefert mögliche Details zum Eingabegerät - play3.de,https://www.play3.de/2021/12/06/playstation-vr-2-0-patent-liefert-moegliche-details-zum-eingabegeraet/,https://www.play3.de/wp-content/uploads/2017/11/PlayStation-VR-PSVR.jpg
n-tv NACHRICHTEN,technology,"Das Reisen in nicht so ferner Zukunft wird nicht nur elektrisch sein, sondern auch eine virtuelle Welt ins Auto bringen, wie man sie bis dato noch nicht kennt. Ein Schweizer Unternehmen hat jetzt ein… [+5738 chars]",deu,"Das Reisen in nicht so ferner Zukunft wird nicht nur elektrisch sein, sondern auch eine virtuelle Welt ins Auto bringen, wie man sie bis dato noch nicht kennt. Ein Schweizer Unternehmen hat jetzt ein Concept-Car namens Holograktor vorgestellt, das das Innenle…",2021-12-06T14:47:44Z,N-tv.de,Fahren jenseits der Realität: Holograktor - sperriger Name für die Zukunft - n-tv NACHRICHTEN,https://www.n-tv.de/auto/Holograktor-sperriger-Name-fuer-die-Zukunft-article22966895.html,https://bilder4.n-tv.de/img/incoming/crop22966927/9541325756-cImg_16_9-w1200/WayRay-Holograktor-Studio-1.jpg
Christoph Hoffmann,technology,"Christoph Hoffmann
O2 prescht vor und reduziert die monatliche Grundgebühr für alle O2 Flex-Tarife um 5 Euro. So bekommen Sie maximale Flexibilität ohne lange Vertragslaufzeiten zu einem Top-Preis.… [+1688 chars]",deu,Maximale Flexibilität ohne lange Laufzeiten zum Top-Preis. O2 reduziert die Grundgebühr für alle O2 Flex-Tarife um 5 Euro.,2021-12-06T14:15:00Z,PC-WELT,O2 Free Flex-Tarife: Monatlich kündbar und günstig - PC-WELT,https://www.pcwelt.de/news/O2-Free-Flex-Tarife-Monatlich-kuendbar-und-guenstig-11146133.html,https://bilder.pcwelt.de/4323048_1000x500_r.jpg
,technology,,deu,Weitere Videos findet Ihr unter: https://www.deraktionaer.tvDer Dow Jones verabschiedete sich am Freitag nur mit leichten Verlusten aus dem Handel. Der Nasda...,2021-12-06T14:09:18Z,YouTube,"Opening Bell: AstraZeneca, Robinhood, Dollar General, Bitcoin, NFTs, Indexumstellungen, BestSecret - DER AKTIONÄR TV",https://www.youtube.com/watch?v=kS8H7F1rQm0,https://i.ytimg.com/vi/kS8H7F1rQm0/maxresdefault.jpg
André Westphal,technology,"Es sind erste Bilder der Samsung Galaxy Tab S8, S8 Plus und S8 Ultra aufgetaucht. Letzteres Modell seht ihr auf dem Artikelbild – vorausgesetzt die Aufnahmen entpuppen sich denn am Ende als echt. Ver… [+1689 chars]",deu,"Es sind erste Bilder der Samsung Galaxy Tab S8, S8 Plus und S8 Ultra aufgetaucht. Letzteres Modell seht ihr auf dem Artikelbild - ...",2021-12-06T13:30:00Z,Caschys Blog,"Samsung Galaxy Tab S8, S8 Plus und S8 Ultra zeigen sich - Caschys Blog",https://stadt-bremerhaven.de/samsung-galaxy-tab-s8-s8-plus-und-s8-ultra/,https://stadt-bremerhaven.de/wp-content/uploads/2021/12/Samsung-Galaxy-Tab-S8.jpg
Manuel Bauer,technology,Mit dem Moto Edge X30 veröffentlicht Lenovo am 9. Dezember 2021 das weltweit erste Smartphone mit dem neuen Snapdragon-8-Gen-1-Chip. Jetzt sind erste Eckdaten zum potenziellen Rechenmonster verfügbar… [+2332 chars],deu,Mit dem Moto Edge X30 veröffentlicht Lenovo am 9. Dezember 2021 das weltweit erste Smartphone mit dem neuen Snapdragon-8-Gen-1-Chip. Jetzt sind erste Eckdaten zum potenziellen Rechenmonster verfügbar.,2021-12-06T12:42:00Z,COMPUTER BILD,Moto Edge X30: Neue Details zum Android-12-Flaggschiff - COMPUTER BILD,https://www.computerbild.de/artikel/cb-News-Handy-Moto-Edge-X30-Android-12-Flaggschiff-Details-Snapdragon-8-Gen-1-Release-31204893.html,https://i.computer-bild.de/imgs/1/4/0/7/3/4/2/9/1-7b4870b3204ac78d.jpg
André Westphal,technology,"Rasperry Pi OS erscheint nun parallel zur regulären, aktuellen Version des Betriebssystems parallel als Legacy-Version auf Basis des Debian-Buster-Releases. Man unterstützt somit diese ältere Version… [+2176 chars]",deu,"Rasperry Pi OS erscheint nun parallel zur regulären, aktuellen Version des Betriebssystems parallel als Legacy-Version auf Basis des ...",2021-12-06T12:00:00Z,Caschys Blog,Raspberry Pi OS nun auch als Legacy-Version - Caschys Blog,https://stadt-bremerhaven.de/raspberry-pi-os-nun-auch-als-legacy-version/,https://stadt-bremerhaven.de/wp-content/uploads/2021/12/RaspBerry-Pi-Legacy.jpg
Simone Finkel,technology,"Der Amazon Fire TV Stick 4K Max im Überblick
Der Amazon Fire TV Stick 4K Max zählt zu den besten Streaming-Playern auf dem Markt. Im Test punktet er mit ausgezeichneter Performance. Dank des 1,8 GHz… [+1327 chars]",deu,Mit dem Fire TV Stick 4K Max hat Amazon seinen neusten Streaming-Player auf den Markt gebracht. Er schafft es im Bestenlisten-Ranking auf den 3. Platz und lässt somit unter anderem Apple TV & Google Chromecast hinter sich. Was der Stick zu bieten hat und wo S…,2021-12-06T11:56:00Z,CHIP Online Deutschland,Besser als Google & Apple: So gut ist der neue Amazon Fire TV Stick 4K Max - CHIP Online,https://www.chip.de/news/Besser-als-Google-und-Apple-So-gut-ist-der-neue-Amazon-Fire-TV-Stick-4K-Max_183984580.html,https://www.chip.de/ii/1/2/6/5/5/7/2/4/9/04a407aa3f853208.png
Mark Mantel,technology,"Wer privat eine bezahlbare Gaming-Grafikkarte oder eine Spielekonsole wie Microsofts Xbox Series X beziehungsweise Sonys Playstation 5 sucht, braucht starke Nerven, viel Durchhaltevermögen und eine A… [+4834 chars]",deu,"Sogenannte Scalper, die Hardware kaufen, um sie teurer zu verkaufen, könnten die Preise von Grafikkarten und Konsolen höher treiben als der globale Chipmangel.",2021-12-06T11:38:00Z,heise online,"Grafikkarten und Spielekonsolen kaufen: ""Es ist ein Bot-Krieg"" - heise online",https://www.heise.de/news/Grafikkarten-und-Spielekonsolen-kaufen-Es-ist-ein-Bot-Krieg-6287137.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/2/2/7/6/6/8/Grafikkarten_gemischt_ct-c6c001d2718424d1.jpg
Hans-Christian Dirscherl,technology,"Hans-Christian Dirscherl
Eine fiese Betrugsmasche hängt Opfern ein Joyn-Abo an, ohne dass diese davon wissen. Klara fordert dann die Bezahlung - und schickt ein Inkasso-Büro los. Es kann jeden treff… [+12533 chars]",deu,"Eine fiese Betrugsmasche hängt Opfern ein Joyn-Abo an, ohne dass diese davon wissen. Es kann jeden treffen auch! Auch Sie! Update!",2021-12-06T11:33:00Z,PC-WELT,Joyn & Klarna: Fieser Online-Betrug kann jeden treffen! (Update: Lesermails) - PC-WELT,https://www.pcwelt.de/news/Joyn-Klarna-Fieser-Online-Betrug-kann-jeden-treffen-Update-Lesermails-11147843.html,https://bilder.pcwelt.de/4323339_1000x500_r.jpg
Jan Klauth,technology,". lupaepeOl vnlpeu lnup 09 Zlttluueu Bnlu tel Uleeueeu nup pep Pnplutteu lu peu 6epnupkellpoOlelu aeeektl. Gelue htelue PnOOe epel veula lO Uelatelek en peu Gupleu, ple pepnlek eulplekeu, pepp Unee p… [+6895 chars]",deu,"Die Programmierer der Luca-App versprachen Kontrolle über das Infektionsgeschehen und das Ende der Zettelwirtschaft in den Gesundheitsämtern. Doch was hat das Programm nun gebracht? Angesichts harscher Kritik zögern die Länder, die teure Software-Lizenz zu ve…",2021-12-06T11:17:56Z,DIE WELT,Corona: Luca-App nach nur einem Jahr vor dem Aus? - DIE WELT,https://www.welt.de/wirtschaft/plus235477400/Corona-Luca-App-nach-nur-einem-Jahr-vor-dem-Aus.html,https://img.welt.de/img/wirtschaft/mobile235478546/5341351067-ci16x9-w1200-fnov-fpotl-fpi157750653/Coronavirus-Berlin.jpg
,technology,,deu,"Weitere Videos findet Ihr unter: https://www.deraktionaer.tv  Florian Söllner, leitender Redakteur bei DER AKTIONÄR, blickt jede Woche auf die spannendsten E...",2021-12-06T10:32:18Z,YouTube,"Söllners HSR: ""Jetzt raus?"" Bitcoin, Valneva, Solar, Alibaba, Tesla, Nvidia, Verbio, Novavax, Razer - DER AKTIONÄR TV",https://www.youtube.com/watch?v=jPZQxiCMsd4,https://i.ytimg.com/vi/jPZQxiCMsd4/maxresdefault.jpg
Mon Livret,technology,La banque des règlements internationaux (BRI)  a averti que le secteur des cryptomonnaies – ainsi que le secteur financier non bancaire au sens large – menace la stabilité financière et affirme qu’un… [+2430 chars],fra,La banque des règlements internationaux (BRI)  a averti que le secteur des cryptomonnaies - ainsi que le secte,2021-12-06T17:30:03Z,Mon-livret.fr,"Les vulnérabilités de la DeFi ""dépassent celles de la finance traditionnelle"" - Mon Livret",https://www.mon-livret.fr/les-vulnerabilites-de-la-defi-depassent-celles-de-la-finance-traditionnelle.html,https://www.mon-livret.fr/wp-content/uploads/2020/10/Finanzas-del-futuro-con-las-DeFi-Esta-conferencia-es-para-ti.jpgfit1200675ssl1.jpeg
,technology,Le New York Times a publié un long article sur Tesla et le quotidien rapporte une situation inquiétante pour les initiatives en matière de conduite autonome du constructeur. Les deux journalistes ont… [+6022 chars],fra,Le New York Times a publié un long article sur Tesla et le quotidien rapporte une situation inquiétante pour les initiatives en matière de conduite autonome du constructeur. Les deux journalistes ont interrogé 19 employés qui ont travaillé sur l’Autopilot et …,2021-12-06T17:18:31Z,MacGeneration,Elon Musk aurait poussé envers et contre tous le pari de la vision chez Tesla - MacGeneration,https://www.macg.co/mobilites/2021/12/elon-musk-aurait-pousse-envers-et-contre-tous-le-pari-de-la-vision-chez-tesla-125821,https://cdn.mgig.fr/2021/12/mga-75a0c470-w375-w1500-w750_accroche.jpg
Keren Lentschner,technology,"Lanticancéreux de BeiGene est lun des premiers médicaments venus de lempire du Milieu approuvés en Europe.Brukinsa, lun des premiers médicaments chinois approuvés sur le Vieux Continent, symbolise la… [+1107 chars]",fra,L’anticancéreux de BeiGene est l’un des premiers médicaments venus de l’empire du Milieu approuvés en Europe.,2021-12-06T17:17:53Z,Lefigaro.fr,"BeiGene, la biotech chinoise qui fait trembler le monde - Le Figaro",https://www.lefigaro.fr/societes/beigene-la-biotech-chinoise-qui-fait-trembler-le-monde-20211206,https://i.f1g.fr/media/eidos/630x354_crop/2021/12/06/XVM8bd27b56-56ae-11ec-93eb-53a575863a17.jpg
Geoffroy Husson,technology,"Ikea a annoncé le lancement d'un nouveau chargeur sans fil qui fonctionne également comme un powerbank, la Nordmärke.
La powerbank Ikea Nordmärke // Source : MobiFlip
Ikea et les chargeurs sans fil… [+2303 chars]",fra,"Ikea a annoncé le lancement d'un nouveau chargeur sans fil qui fonctionne également comme un powerbank, la Nordmärke.",2021-12-06T17:11:44Z,Frandroid,Ikea : sa nouvelle base de charge sans fil fonctionne vraiment sans fil - Frandroid,https://www.frandroid.com/marques/ikea/1148485_ikea-sa-nouvelle-base-de-charge-sans-fil-fonctionne-vraiment-sans-fil,https://images.frandroid.com/wp-content/uploads/2021/12/ikea-nordmarke.jpg
,technology,"Depuis plus de 20 ans, les God Games se succèdent et ne se ressemblent pas. Populous, Black &amp; White 1 &amp; 2, Reus, The Universim, FromDust, des titres qui ont marqué le genre et inspiré une rib… [+2185 chars]",fra,Cette pépite indé va faire de vous un véritable Dieu en quête de destruction.,2021-12-06T17:02:47Z,Hitek.fr,Steam : cette pépite indé complètement barrée que vous avez surement manqué - Hitek.fr,https://hitek.fr/actualite/steam-pepite-inde-barree-surement-manque_32014,https://hitek.fr/img/up_o/766518159/hitek_5c1b975693a0ed4fcc577b4e208ef9a9_1638809881.jpeg
Paul Marion,technology,"L'entreprise Better.com s'est contentée d'une réunion Zoom suivie d'un mail pour licencier près de 10% de ses effectifs.«Si vous êtes conviés à cette réunion, c'est que vous faites partie des salarié… [+1102 chars]",fra,L'entreprise Better.com s'est contentée d'une réunion Zoom suivie d'un mail pour licencier près de 10% de ses effectifs.,2021-12-06T16:58:38Z,Lefigaro.fr,900 salariés d'une fintech américaine licenciés… sur Zoom - Le Figaro,https://www.lefigaro.fr/societes/900-salaries-d-une-fintech-americaine-licencies-sur-zoom-20211206,https://i.f1g.fr/media/cms/704x396_cropupscale/2021/12/06/f7855646eb92582166ed9b14ec9e20730833254dd5d77ecb7bf464d83dd9783a.jpg
Leïla Marchand,technology,"Le fabricant de véhicules électriques Lucid a révélé ce lundi faire l'objet d'une enquête de la SEC, le gendarme boursier américain. Dans la foulée, le titre du groupe chutait d'environ 14 % à 40,57 … [+432 chars]",fra,"La SEC a demandé au fabricant de véhicules électriques des documents concernant sa fusion avec Churchill, une SPAC. Le titre de la start-up, qui commercialise ses premiers véhicules depuis seulement quelques semaines, a plongé d'environ 14 %.",2021-12-06T16:37:28Z,Les Echos,"Visée par une enquête, la start-up Lucid dérape à Wall Street - Les Échos",https://www.lesechos.fr/industrie-services/automobile/visee-par-une-enquete-la-start-up-lucid-derape-a-wall-street-1370120,https://media.lesechos.com/api/v1/images/view/61ae3cb18fe56f61602bc1c7/1280x720/070485201128-web-tete.jpg
Mon Livret,technology,"Au cours des sept derniers jours, les terrains numériques ont été très demandés. The Sandbox a joué le rôle principal – sa collection de terrains a été le NFT le plus échangé au cours de la semaine d… [+2602 chars]",fra,"Au cours des sept derniers jours, les terrains numériques ont été très demandés. The Sandbox a joué le rôle pr",2021-12-06T16:32:12Z,Mon-livret.fr,Métavers : The Sandbox dépasse les Bored Apes et les CryptoPunks ! - Mon Livret,https://www.mon-livret.fr/metavers-the-sandbox-depasse-les-bored-apes-et-les-cryptopunks.html,https://www.mon-livret.fr/wp-content/uploads/2021/11/The-Sandbox.png
Le Monde,technology,"Dans un rapport publié lundi 6 décembre, lAgence nationale de la sécurité des systèmes dinformation (Anssi) explique avoir observé une série dattaques par hameçonnage (phishing) ayant compromis avec … [+3339 chars]",fra,"L’Anssi y voit la main du groupe Nobelium, déjà responsable l’an dernier du piratage de l’américain SolarWinds, et dont les liens avec la Russie sont connus. Même indirectement, il est rare que la France lie une cyberattaque à un pays.",2021-12-06T16:27:59Z,Le Monde,Des entités françaises visées par une cyberattaque depuis le mois de février - Le Monde,https://www.lemonde.fr/pixels/article/2021/12/06/des-entites-francaises-visees-par-une-cyberattaque-depuis-le-mois-de-fevrier_6104929_4408996.html,https://img.lemde.fr/2021/12/06/476/0/4100/2050/1440/720/60/0/0b6bc3a_607391567-000-1kd9wk.jpg
Damien Licata Caruso,technology,"Profitez des avantages de loffre numérique
<ul><li>Lintégralité des articles et vidéos</li><li>Linfo locale qui vous concerne</li><li>Votre journal numérique dès 6h00</li><li>Une navigation sans pub… [+81 chars]",fra,"Info Le Parisien. Le serveur du comité d’entreprise hébergeait sans protection les informations personnelles de 57 000 employés de la régie de transport. Signalée par une équipe de chercheurs, la brèche a été comblée fin octobre.",2021-12-06T16:00:00Z,Le Parisien,RATP : des milliers de données personnelles d’employés exposées à cause d’une faille de sécurité - Le Parisien,https://www.leparisien.fr/high-tech/ratp-des-milliers-de-donnees-personnelles-demployes-exposees-a-cause-dune-faille-de-securite-07-12-2021-DGKVAKD3OVB6VEMCUBNRK2VYD4.php,https://www.leparisien.fr/resizer/Tn_4U1l31wBoXJ3WFztha94rGJ4=/1200x675/cloudfront-eu-central-1.images.arcpublishing.com/leparisien/RVGQLKIZB5L2QC3EDNXGSO2GFE.jpg
